Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,7,0,False,True,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,2,7,0,True,True,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,7,0,False,True,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,Node.java,1,6,0,2,6,0,True,False,False,,,
javaparser-core,Node.java,1,6,0,1,6,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,2,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,2,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,1,0,True,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,1,0,True,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,3,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,2,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,2,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,2,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,2,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,2,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,1,1,0,True,True,False,,,
javaparser-core,NodeList.java,0,0,0,2,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,2,0,0,True,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,NodeList.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,1,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,1,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,3,0,False,True,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,3,0,False,True,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,3,0,False,True,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,3,0,False,True,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,2,2,0,True,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,PackageDeclaration.java,1,2,0,1,2,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,2,0,False,True,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,1,0,False,True,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,4,0,False,True,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,5,0,False,True,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,2,0,0,True,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,2,0,0,True,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,1,0,0,False,False,False,,,
javaparser-core,AnnotationDeclaration.java,1,0,0,2,0,0,True,False,False,,,
